Parameter,Value
chr_file,hdfs:///path/to/chr22.adam
panel_file,hdfs:///path/to/ALL.panel
population,super_pop
population_set,AFR/EUR/AMR/SAS/EAS
transformWithR,TRUE
missing_rate,0
frequencies,TRUE
inf_freq,0.9
sup_freq,1
ld_pruning,FALSE
ld_method,composite
ld_treshold,0.2
ld_max_bp,500000
ld_max_n,500000
outliers,FALSE
dim_reduction,TRUE
dim_red_method,PCA
pca_method,GramSVD
mds_method,Metric
clustering,FALSE
clustering_method,gmm
cv_clustering,FALSE
n_reapeat_clustering,5
classification,TRUE
classification_method,svm
cv_classification,TRUE
n_reapeat_classification,2
cluster_df_file,null
class_train_file,null
class_test_file,null
chr_frequencies_file,hdfs:///path/to/freq11.parquet
chr_frequencies_file_output,hdfs:///path/to/chr22.parquet
